[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800054f4: 53 07 a6 03 lw	a2, 1328(a5)
0x800054f8: 53 47 a6 83 lw	a3, 1332(a5)
0x800054fc: 00 17 07 13 addi	a4, a4, 1
0x80005500: 00 d6 46 b3 xor	a3, a2, a3
0x80005504: 08 e6 80 63 beq	a3, a4, 0x80005584
0x80005584: 00 00 57 37 lui	a4, 5
0x80005588: ff ff d7 b7 lui	a5, 1048573
0x8000558c: 1a 07 07 13 addi	a4, a4, 416
0x80005590: 00 f7 07 33 add	a4, a4, a5
0x80005594: 01 01 07 93 addi	a5, sp, 16
0x80005598: 00 f7 07 b3 add	a5, a4, a5
0x8000559c: ff f0 06 93 addi	a3, zero, -1
0x800055a0: 80 00 07 37 lui	a4, 524288
0x800055a4: 52 d7 ac 23 sw	a3, 1336(a5)
0x800055a8: ff f7 46 93 xori	a3, a4, -1
0x800055ac: 52 d7 ae 23 sw	a3, 1340(a5)
0x800055b0: 53 87 a6 03 lw	a2, 1336(a5)
0x800055b4: 53 c7 a6 83 lw	a3, 1340(a5)
0x800055b8: 00 d6 46 b3 xor	a3, a2, a3
0x800055bc: 08 e6 84 63 beq	a3, a4, 0x80005644
0x80005644: 00 00 57 37 lui	a4, 5
0x80005648: ff ff d7 b7 lui	a5, 1048573
0x8000564c: 1a 07 07 13 addi	a4, a4, 416
0x80005650: 00 f7 07 33 add	a4, a4, a5
0x80005654: 01 01 07 93 addi	a5, sp, 16
0x80005658: 00 f7 07 b3 add	a5, a4, a5
0x8000565c: 54 07 a0 23 sw	zero, 1344(a5)
0x80005660: 54 07 a2 23 sw	zero, 1348(a5)
0x80005664: 54 07 a6 83 lw	a3, 1344(a5)
0x80005668: 54 47 a7 03 lw	a4, 1348(a5)
0x8000566c: 06 e6 8c 63 beq	a3, a4, 0x800056e4
0x800056e4: 00 00 57 37 lui	a4, 5
0x800056e8: ff ff d7 b7 lui	a5, 1048573
0x800056ec: 1a 07 07 13 addi	a4, a4, 416
0x800056f0: 00 f7 07 33 add	a4, a4, a5
0x800056f4: 01 01 07 93 addi	a5, sp, 16
0x800056f8: 00 f7 07 b3 add	a5, a4, a5
0x800056fc: 54 07 a4 23 sw	zero, 1352(a5)
0x80005700: 00 10 07 13 addi	a4, zero, 1
0x80005704: 54 e7 a6 23 sw	a4, 1356(a5)
0x80005708: 54 87 a6 03 lw	a2, 1352(a5)
0x8000570c: 54 c7 a6 83 lw	a3, 1356(a5)
0x80005710: 00 d6 46 b3 xor	a3, a2, a3
0x80005714: 06 e6 8e 63 beq	a3, a4, 0x80005790
0x80005790: 00 00 57 37 lui	a4, 5
0x80005794: ff ff d7 b7 lui	a5, 1048573
0x80005798: 1a 07 07 13 addi	a4, a4, 416
0x8000579c: 00 f7 07 33 add	a4, a4, a5
0x800057a0: 01 01 07 93 addi	a5, sp, 16
0x800057a4: 00 f7 07 b3 add	a5, a4, a5
0x800057a8: 54 07 a8 23 sw	zero, 1360(a5)
0x800057ac: 00 20 07 13 addi	a4, zero, 2
0x800057b0: 54 e7 aa 23 sw	a4, 1364(a5)
0x800057b4: 55 07 a6 03 lw	a2, 1360(a5)
0x800057b8: 55 47 a6 83 lw	a3, 1364(a5)
0x800057bc: 00 d6 46 b3 xor	a3, a2, a3
0x800057c0: 06 e6 8e 63 beq	a3, a4, 0x8000583c
0x8000583c: 00 00 57 37 lui	a4, 5
0x80005840: ff ff d7 b7 lui	a5, 1048573
0x80005844: 1a 07 07 13 addi	a4, a4, 416
0x80005848: 00 f7 07 33 add	a4, a4, a5
0x8000584c: 01 01 07 93 addi	a5, sp, 16
0x80005850: 00 f7 07 b3 add	a5, a4, a5
0x80005854: 80 00 07 37 lui	a4, 524288
0x80005858: 54 07 ac 23 sw	zero, 1368(a5)
0x8000585c: ff e7 47 13 xori	a4, a4, -2
0x80005860: 54 e7 ae 23 sw	a4, 1372(a5)
0x80005864: 55 87 a6 03 lw	a2, 1368(a5)
0x80005868: 55 c7 a6 83 lw	a3, 1372(a5)
0x8000586c: 00 d6 46 b3 xor	a3, a2, a3
0x80005870: 08 e6 80 63 beq	a3, a4, 0x800058f0
0x800058f0: 00 00 57 37 lui	a4, 5
0x800058f4: ff ff d7 b7 lui	a5, 1048573
0x800058f8: 1a 07 07 13 addi	a4, a4, 416
0x800058fc: 00 f7 07 33 add	a4, a4, a5
0x80005900: 01 01 07 93 addi	a5, sp, 16
0x80005904: 00 f7 07 b3 add	a5, a4, a5
0x80005908: 80 00 07 37 lui	a4, 524288
0x8000590c: 56 07 a0 23 sw	zero, 1376(a5)
0x80005910: ff f7 47 13 xori	a4, a4, -1
0x80005914: 56 e7 a2 23 sw	a4, 1380(a5)
0x80005918: 56 07 a6 03 lw	a2, 1376(a5)
0x8000591c: 56 47 a6 83 lw	a3, 1380(a5)
0x80005920: 00 d6 46 b3 xor	a3, a2, a3
0x80005924: 08 e6 80 63 beq	a3, a4, 0x800059a4
0x800059a4: 00 00 57 37 lui	a4, 5
0x800059a8: ff ff d7 b7 lui	a5, 1048573
0x800059ac: 1a 07 07 13 addi	a4, a4, 416
0x800059b0: 00 f7 07 33 add	a4, a4, a5
0x800059b4: 01 01 07 93 addi	a5, sp, 16
0x800059b8: 00 f7 07 b3 add	a5, a4, a5
0x800059bc: 00 10 07 13 addi	a4, zero, 1
0x800059c0: 56 e7 a4 23 sw	a4, 1384(a5)
0x800059c4: 56 e7 a6 23 sw	a4, 1388(a5)
0x800059c8: 56 87 a6 83 lw	a3, 1384(a5)
0x800059cc: 56 c7 a7 03 lw	a4, 1388(a5)
0x800059d0: 06 e6 8c 63 beq	a3, a4, 0x80005a48
0x80005a48: 00 00 57 37 lui	a4, 5
0x80005a4c: ff ff d7 b7 lui	a5, 1048573
0x80005a50: 1a 07 07 13 addi	a4, a4, 416
0x80005a54: 00 f7 07 33 add	a4, a4, a5
0x80005a58: 01 01 07 93 addi	a5, sp, 16
0x80005a5c: 00 f7 07 b3 add	a5, a4, a5
0x80005a60: 00 10 07 13 addi	a4, zero, 1
0x80005a64: 56 e7 a8 23 sw	a4, 1392(a5)
0x80005a68: 00 20 07 13 addi	a4, zero, 2
0x80005a6c: 56 e7 aa 23 sw	a4, 1396(a5)
0x80005a70: 57 07 a6 03 lw	a2, 1392(a5)
0x80005a74: 57 47 a6 83 lw	a3, 1396(a5)
0x80005a78: 00 30 07 13 addi	a4, zero, 3
0x80005a7c: 00 d6 46 b3 xor	a3, a2, a3
0x80005a80: 06 e6 8e 63 beq	a3, a4, 0x80005afc
0x80005afc: 00 00 57 37 lui	a4, 5
0x80005b00: ff ff d7 b7 lui	a5, 1048573
0x80005b04: 1a 07 07 13 addi	a4, a4, 416
0x80005b08: 00 f7 07 33 add	a4, a4, a5
0x80005b0c: 01 01 07 93 addi	a5, sp, 16
0x80005b10: 00 f7 07 b3 add	a5, a4, a5
0x80005b14: 00 10 06 93 addi	a3, zero, 1
0x80005b18: 80 00 07 37 lui	a4, 524288
0x80005b1c: 56 d7 ac 23 sw	a3, 1400(a5)
0x80005b20: ff e7 46 93 xori	a3, a4, -2
0x80005b24: 56 d7 ae 23 sw	a3, 1404(a5)
0x80005b28: 57 87 a6 03 lw	a2, 1400(a5)
0x80005b2c: 57 c7 a6 83 lw	a3, 1404(a5)
0x80005b30: ff f7 47 13 xori	a4, a4, -1
0x80005b34: 00 d6 46 b3 xor	a3, a2, a3
0x80005b38: 08 e6 80 63 beq	a3, a4, 0x80005bb8
0x80005bb8: 00 00 57 37 lui	a4, 5
0x80005bbc: ff ff d7 b7 lui	a5, 1048573
0x80005bc0: 1a 07 07 13 addi	a4, a4, 416
0x80005bc4: 00 f7 07 33 add	a4, a4, a5
0x80005bc8: 01 01 07 93 addi	a5, sp, 16
0x80005bcc: 00 f7 07 b3 add	a5, a4, a5
0x80005bd0: 00 10 06 93 addi	a3, zero, 1
0x80005bd4: 80 00 07 37 lui	a4, 524288
0x80005bd8: 58 d7 a0 23 sw	a3, 1408(a5)
0x80005bdc: ff f7 46 93 xori	a3, a4, -1
0x80005be0: 58 d7 a2 23 sw	a3, 1412(a5)
0x80005be4: 58 07 a6 03 lw	a2, 1408(a5)
0x80005be8: 58 47 a6 83 lw	a3, 1412(a5)
0x80005bec: ff e7 47 13 xori	a4, a4, -2
0x80005bf0: 00 d6 46 b3 xor	a3, a2, a3
0x80005bf4: 08 e6 80 63 beq	a3, a4, 0x80005c74
0x80005c74: 00 00 57 37 lui	a4, 5
0x80005c78: ff ff d7 b7 lui	a5, 1048573
0x80005c7c: 1a 07 07 13 addi	a4, a4, 416
0x80005c80: 00 f7 07 33 add	a4, a4, a5
0x80005c84: 01 01 07 93 addi	a5, sp, 16
0x80005c88: 00 f7 07 b3 add	a5, a4, a5
0x80005c8c: 00 20 07 13 addi	a4, zero, 2
0x80005c90: 58 e7 a4 23 sw	a4, 1416(a5)
0x80005c94: 58 e7 a6 23 sw	a4, 1420(a5)
0x80005c98: 58 87 a6 83 lw	a3, 1416(a5)
0x80005c9c: 58 c7 a7 03 lw	a4, 1420(a5)
0x80005ca0: 06 e6 8c 63 beq	a3, a4, 0x80005d18
0x80005d18: 00 00 57 37 lui	a4, 5
0x80005d1c: ff ff d7 b7 lui	a5, 1048573
0x80005d20: 1a 07 07 13 addi	a4, a4, 416
0x80005d24: 00 f7 07 33 add	a4, a4, a5
0x80005d28: 01 01 07 93 addi	a5, sp, 16
0x80005d2c: 00 f7 07 b3 add	a5, a4, a5
0x80005d30: 00 20 06 93 addi	a3, zero, 2
0x80005d34: 80 00 07 37 lui	a4, 524288
0x80005d38: 58 d7 a8 23 sw	a3, 1424(a5)
0x80005d3c: ff e7 46 93 xori	a3, a4, -2
0x80005d40: 58 d7 aa 23 sw	a3, 1428(a5)
0x80005d44: 59 07 a6 03 lw	a2, 1424(a5)
0x80005d48: 59 47 a6 83 lw	a3, 1428(a5)
0x80005d4c: ff c7 47 13 xori	a4, a4, -4
0x80005d50: 00 d6 46 b3 xor	a3, a2, a3
0x80005d54: 08 e6 80 63 beq	a3, a4, 0x80005dd4
0x80005dd4: 00 00 57 37 lui	a4, 5
0x80005dd8: ff ff d7 b7 lui	a5, 1048573
0x80005ddc: 1a 07 07 13 addi	a4, a4, 416
0x80005de0: 00 f7 07 33 add	a4, a4, a5
0x80005de4: 01 01 07 93 addi	a5, sp, 16
0x80005de8: 00 f7 07 b3 add	a5, a4, a5
0x80005dec: 00 20 06 93 addi	a3, zero, 2
0x80005df0: 80 00 07 37 lui	a4, 524288
0x80005df4: 58 d7 ac 23 sw	a3, 1432(a5)
0x80005df8: ff f7 46 93 xori	a3, a4, -1
0x80005dfc: 58 d7 ae 23 sw	a3, 1436(a5)
0x80005e00: 59 87 a6 03 lw	a2, 1432(a5)
0x80005e04: 59 c7 a6 83 lw	a3, 1436(a5)
0x80005e08: ff d7 47 13 xori	a4, a4, -3
0x80005e0c: 00 d6 46 b3 xor	a3, a2, a3
0x80005e10: 08 e6 80 63 beq	a3, a4, 0x80005e90
0x80005e90: 00 00 57 37 lui	a4, 5
0x80005e94: ff ff d7 b7 lui	a5, 1048573
0x80005e98: 1a 07 07 13 addi	a4, a4, 416
0x80005e9c: 00 f7 07 33 add	a4, a4, a5
0x80005ea0: 01 01 07 93 addi	a5, sp, 16
0x80005ea4: 00 f7 07 b3 add	a5, a4, a5
0x80005ea8: 80 00 07 37 lui	a4, 524288
0x80005eac: ff e7 47 13 xori	a4, a4, -2
0x80005eb0: 5a e7 a0 23 sw	a4, 1440(a5)
0x80005eb4: 5a e7 a2 23 sw	a4, 1444(a5)
0x80005eb8: 5a 07 a6 83 lw	a3, 1440(a5)
0x80005ebc: 5a 47 a7 03 lw	a4, 1444(a5)
0x80005ec0: 06 e6 8e 63 beq	a3, a4, 0x80005f3c
0x80005f3c: 00 00 56 b7 lui	a3, 5
0x80005f40: ff ff d7 b7 lui	a5, 1048573
0x80005f44: 1a 06 86 93 addi	a3, a3, 416
0x80005f48: 00 f6 86 b3 add	a3, a3, a5
0x80005f4c: 80 00 07 37 lui	a4, 524288
0x80005f50: 01 01 07 93 addi	a5, sp, 16
0x80005f54: 00 f6 87 b3 add	a5, a3, a5
0x80005f58: ff e7 46 93 xori	a3, a4, -2
0x80005f5c: 5a d7 a4 23 sw	a3, 1448(a5)
0x80005f60: ff f7 47 13 xori	a4, a4, -1
0x80005f64: 5a e7 a6 23 sw	a4, 1452(a5)
0x80005f68: 5a 87 a6 03 lw	a2, 1448(a5)
0x80005f6c: 5a c7 a6 83 lw	a3, 1452(a5)
0x80005f70: 00 10 07 13 addi	a4, zero, 1
0x80005f74: 00 d6 46 b3 xor	a3, a2, a3
0x80005f78: 08 e6 80 63 beq	a3, a4, 0x80005ff8
0x80005ff8: 00 00 57 37 lui	a4, 5
0x80005ffc: ff ff d7 b7 lui	a5, 1048573
0x80006000: 1a 07 07 13 addi	a4, a4, 416
0x80006004: 00 f7 07 33 add	a4, a4, a5
0x80006008: 01 01 07 93 addi	a5, sp, 16
0x8000600c: 00 f7 07 b3 add	a5, a4, a5
0x80006010: 80 00 07 37 lui	a4, 524288
0x80006014: ff f7 47 13 xori	a4, a4, -1
0x80006018: 5a e7 a8 23 sw	a4, 1456(a5)
0x8000601c: 5a e7 aa 23 sw	a4, 1460(a5)
0x80006020: 5b 07 a6 83 lw	a3, 1456(a5)
0x80006024: 5b 47 a7 03 lw	a4, 1460(a5)
0x80006028: 06 e6 8e 63 beq	a3, a4, 0x800060a4
0x800060a4: 00 00 57 37 lui	a4, 5
0x800060a8: ff ff d7 b7 lui	a5, 1048573
0x800060ac: 1a 07 07 13 addi	a4, a4, 416
0x800060b0: 00 f7 07 33 add	a4, a4, a5
0x800060b4: 01 01 07 93 addi	a5, sp, 16
0x800060b8: 00 f7 07 b3 add	a5, a4, a5
0x800060bc: 80 00 07 37 lui	a4, 524288
0x800060c0: 5a e7 ac 23 sw	a4, 1464(a5)
0x800060c4: 5a e7 ae 23 sw	a4, 1468(a5)
0x800060c8: 5b 87 a6 03 lw	a2, 1464(a5)
0x800060cc: 5b c7 a6 83 lw	a3, 1468(a5)
0x800060d0: 00 d6 76 b3 and	a3, a2, a3
0x800060d4: 08 e6 86 63 beq	a3, a4, 0x80006160
0x80006160: 00 00 57 37 lui	a4, 5
0x80006164: ff ff d7 b7 lui	a5, 1048573
0x80006168: 1a 07 07 13 addi	a4, a4, 416
0x8000616c: 00 f7 07 33 add	a4, a4, a5
0x80006170: 01 01 07 93 addi	a5, sp, 16
0x80006174: 00 f7 07 b3 add	a5, a4, a5
0x80006178: 80 00 07 37 lui	a4, 524288
0x8000617c: 5c e7 a0 23 sw	a4, 1472(a5)
0x80006180: 00 17 06 93 addi	a3, a4, 1
0x80006184: 5c d7 a2 23 sw	a3, 1476(a5)
0x80006188: 5c 07 a6 03 lw	a2, 1472(a5)
0x8000618c: 5c 47 a6 83 lw	a3, 1476(a5)
0x80006190: 00 d6 76 b3 and	a3, a2, a3
0x80006194: 08 e6 8a 63 beq	a3, a4, 0x80006228
0x80006228: 00 00 57 37 lui	a4, 5
0x8000622c: ff ff d7 b7 lui	a5, 1048573
0x80006230: 1a 07 07 13 addi	a4, a4, 416
0x80006234: 00 f7 07 33 add	a4, a4, a5
0x80006238: 01 01 07 93 addi	a5, sp, 16
0x8000623c: 00 f7 07 b3 add	a5, a4, a5
0x80006240: 80 00 07 37 lui	a4, 524288
0x80006244: 5c e7 a4 23 sw	a4, 1480(a5)
0x80006248: ff e0 06 93 addi	a3, zero, -2
0x8000624c: 5c d7 a6 23 sw	a3, 1484(a5)
0x80006250: 5c 87 a6 03 lw	a2, 1480(a5)
0x80006254: 5c c7 a6 83 lw	a3, 1484(a5)
0x80006258: 00 d6 76 b3 and	a3, a2, a3
0x8000625c: 08 e6 84 63 beq	a3, a4, 0x800062e4
0x800062e4: 00 00 57 37 lui	a4, 5
0x800062e8: ff ff d7 b7 lui	a5, 1048573
0x800062ec: 1a 07 07 13 addi	a4, a4, 416
0x800062f0: 00 f7 07 33 add	a4, a4, a5
0x800062f4: 01 01 07 93 addi	a5, sp, 16
0x800062f8: 00 f7 07 b3 add	a5, a4, a5
0x800062fc: 80 00 07 37 lui	a4, 524288
0x80006300: 5c e7 a8 23 sw	a4, 1488(a5)
0x80006304: ff f0 06 93 addi	a3, zero, -1
0x80006308: 5c d7 aa 23 sw	a3, 1492(a5)
0x8000630c: 5d 07 a6 03 lw	a2, 1488(a5)
0x80006310: 5d 47 a6 83 lw	a3, 1492(a5)
0x80006314: 00 d6 76 b3 and	a3, a2, a3
0x80006318: 08 e6 84 63 beq	a3, a4, 0x800063a0
0x800063a0: 00 00 57 37 lui	a4, 5
0x800063a4: ff ff d7 b7 lui	a5, 1048573
0x800063a8: 1a 07 07 13 addi	a4, a4, 416
0x800063ac: 00 f7 07 33 add	a4, a4, a5
0x800063b0: 01 01 07 93 addi	a5, sp, 16
0x800063b4: 00 f7 07 b3 add	a5, a4, a5
0x800063b8: 80 00 07 37 lui	a4, 524288
0x800063bc: 5c e7 ac 23 sw	a4, 1496(a5)
0x800063c0: 5c 07 ae 23 sw	zero, 1500(a5)
0x800063c4: 5d 87 a6 83 lw	a3, 1496(a5)
0x800063c8: 5d c7 a7 03 lw	a4, 1500(a5)
0x800063cc: 00 e6 f7 33 and	a4, a3, a4
0x800063d0: 08 07 02 63 beq	a4, zero, 0x80006454
0x80006454: 00 00 57 37 lui	a4, 5
0x80006458: ff ff d7 b7 lui	a5, 1048573
0x8000645c: 1a 07 07 13 addi	a4, a4, 416
0x80006460: 00 f7 07 33 add	a4, a4, a5
0x80006464: 01 01 07 93 addi	a5, sp, 16
0x80006468: 00 f7 07 b3 add	a5, a4, a5
0x8000646c: 80 00 07 37 lui	a4, 524288
0x80006470: 5e e7 a0 23 sw	a4, 1504(a5)
0x80006474: 00 10 07 13 addi	a4, zero, 1
0x80006478: 5e e7 a2 23 sw	a4, 1508(a5)
0x8000647c: 5e 07 a6 83 lw	a3, 1504(a5)
0x80006480: 5e 47 a7 03 lw	a4, 1508(a5)
0x80006484: 00 e6 f7 33 and	a4, a3, a4
0x80006488: 08 07 02 63 beq	a4, zero, 0x8000650c
0x8000650c: 00 00 57 37 lui	a4, 5
0x80006510: ff ff d7 b7 lui	a5, 1048573
0x80006514: 1a 07 07 13 addi	a4, a4, 416
0x80006518: 00 f7 07 33 add	a4, a4, a5
0x8000651c: 01 01 07 93 addi	a5, sp, 16
0x80006520: 00 f7 07 b3 add	a5, a4, a5
0x80006524: 80 00 07 37 lui	a4, 524288
0x80006528: 5e e7 a4 23 sw	a4, 1512(a5)
0x8000652c: 00 20 07 13 addi	a4, zero, 2
0x80006530: 5e e7 a6 23 sw	a4, 1516(a5)
0x80006534: 5e 87 a6 83 lw	a3, 1512(a5)
0x80006538: 5e c7 a7 03 lw	a4, 1516(a5)
0x8000653c: 00 e6 f7 33 and	a4, a3, a4
0x80006540: 08 07 02 63 beq	a4, zero, 0x800065c4
0x800065c4: 00 00 57 37 lui	a4, 5
0x800065c8: ff ff d7 b7 lui	a5, 1048573
0x800065cc: 1a 07 07 13 addi	a4, a4, 416
0x800065d0: 00 f7 07 33 add	a4, a4, a5
0x800065d4: 01 01 07 93 addi	a5, sp, 16
0x800065d8: 00 f7 07 b3 add	a5, a4, a5
0x800065dc: 80 00 07 37 lui	a4, 524288
0x800065e0: 5e e7 a8 23 sw	a4, 1520(a5)
0x800065e4: ff e7 47 13 xori	a4, a4, -2
0x800065e8: 5e e7 aa 23 sw	a4, 1524(a5)
0x800065ec: 5f 07 a6 83 lw	a3, 1520(a5)
0x800065f0: 5f 47 a7 03 lw	a4, 1524(a5)
0x800065f4: 00 e6 f7 33 and	a4, a3, a4
0x800065f8: 08 07 04 63 beq	a4, zero, 0x80006680
0x80006680: 00 00 57 37 lui	a4, 5
0x80006684: ff ff d7 b7 lui	a5, 1048573
0x80006688: 1a 07 07 13 addi	a4, a4, 416
0x8000668c: 00 f7 07 33 add	a4, a4, a5
0x80006690: 01 01 07 93 addi	a5, sp, 16
0x80006694: 00 f7 07 b3 add	a5, a4, a5
0x80006698: 80 00 07 37 lui	a4, 524288
0x8000669c: 5e e7 ac 23 sw	a4, 1528(a5)
0x800066a0: ff f7 47 13 xori	a4, a4, -1
0x800066a4: 5e e7 ae 23 sw	a4, 1532(a5)
0x800066a8: 5f 87 a6 83 lw	a3, 1528(a5)
0x800066ac: 5f c7 a7 03 lw	a4, 1532(a5)
0x800066b0: 00 e6 f7 33 and	a4, a3, a4
0x800066b4: 08 07 04 63 beq	a4, zero, 0x8000673c
0x8000673c: 00 00 57 37 lui	a4, 5
0x80006740: ff ff d7 b7 lui	a5, 1048573
0x80006744: 1a 07 07 13 addi	a4, a4, 416
0x80006748: 00 f7 07 33 add	a4, a4, a5
0x8000674c: 01 01 07 93 addi	a5, sp, 16
0x80006750: 00 f7 07 b3 add	a5, a4, a5
0x80006754: 80 00 07 37 lui	a4, 524288
0x80006758: 00 17 07 13 addi	a4, a4, 1
0x8000675c: 60 e7 a0 23 sw	a4, 1536(a5)
0x80006760: 60 e7 a2 23 sw	a4, 1540(a5)
0x80006764: 60 07 a6 03 lw	a2, 1536(a5)
0x80006768: 60 47 a6 83 lw	a3, 1540(a5)
0x8000676c: 00 d6 76 b3 and	a3, a2, a3
0x80006770: 08 e6 80 63 beq	a3, a4, 0x800067f0
0x800067f0: 00 00 56 b7 lui	a3, 5
0x800067f4: ff ff d7 b7 lui	a5, 1048573
0x800067f8: 1a 06 86 93 addi	a3, a3, 416
0x800067fc: 00 f6 86 b3 add	a3, a3, a5
0x80006800: 80 00 07 37 lui	a4, 524288
0x80006804: 01 01 07 93 addi	a5, sp, 16
0x80006808: 00 f6 87 b3 add	a5, a3, a5
0x8000680c: 00 17 06 93 addi	a3, a4, 1
0x80006810: 60 d7 a4 23 sw	a3, 1544(a5)
0x80006814: ff e0 06 93 addi	a3, zero, -2
0x80006818: 60 d7 a6 23 sw	a3, 1548(a5)
0x8000681c: 60 87 a6 03 lw	a2, 1544(a5)
0x80006820: 60 c7 a6 83 lw	a3, 1548(a5)
0x80006824: 00 d6 76 b3 and	a3, a2, a3
0x80006828: 08 e6 84 63 beq	a3, a4, 0x800068b0
0x800068b0: 00 00 57 37 lui	a4, 5
0x800068b4: ff ff d7 b7 lui	a5, 1048573
0x800068b8: 1a 07 07 13 addi	a4, a4, 416
0x800068bc: 00 f7 07 33 add	a4, a4, a5
0x800068c0: 01 01 07 93 addi	a5, sp, 16
0x800068c4: 00 f7 07 b3 add	a5, a4, a5
0x800068c8: 80 00 07 37 lui	a4, 524288
0x800068cc: 00 17 07 13 addi	a4, a4, 1
0x800068d0: 60 e7 a8 23 sw	a4, 1552(a5)
0x800068d4: ff f0 06 93 addi	a3, zero, -1
0x800068d8: 60 d7 aa 23 sw	a3, 1556(a5)
0x800068dc: 61 07 a6 03 lw	a2, 1552(a5)
0x800068e0: 61 47 a6 83 lw	a3, 1556(a5)
0x800068e4: 00 d6 76 b3 and	a3, a2, a3
0x800068e8: 08 e6 80 63 beq	a3, a4, 0x80006968
0x80006968: 00 00 57 37 lui	a4, 5
0x8000696c: ff ff d7 b7 lui	a5, 1048573
0x80006970: 1a 07 07 13 addi	a4, a4, 416
0x80006974: 00 f7 07 33 add	a4, a4, a5
0x80006978: 01 01 07 93 addi	a5, sp, 16
0x8000697c: 00 f7 07 b3 add	a5, a4, a5
0x80006980: 80 00 07 37 lui	a4, 524288
0x80006984: 00 17 07 13 addi	a4, a4, 1
0x80006988: 60 e7 ac 23 sw	a4, 1560(a5)
0x8000698c: 60 07 ae 23 sw	zero, 1564(a5)
0x80006990: 61 87 a6 83 lw	a3, 1560(a5)
0x80006994: 61 c7 a7 03 lw	a4, 1564(a5)
0x80006998: 00 e6 f7 33 and	a4, a3, a4
0x8000699c: 08 07 00 63 beq	a4, zero, 0x80006a1c
0x80006a1c: 00 00 57 37 lui	a4, 5
0x80006a20: ff ff d7 b7 lui	a5, 1048573
0x80006a24: 1a 07 07 13 addi	a4, a4, 416
0x80006a28: 00 f7 07 33 add	a4, a4, a5
0x80006a2c: 01 01 07 93 addi	a5, sp, 16
0x80006a30: 00 f7 07 b3 add	a5, a4, a5
0x80006a34: 80 00 07 37 lui	a4, 524288
0x80006a38: 00 17 07 13 addi	a4, a4, 1
0x80006a3c: 62 e7 a0 23 sw	a4, 1568(a5)
0x80006a40: 00 10 07 13 addi	a4, zero, 1
0x80006a44: 62 e7 a2 23 sw	a4, 1572(a5)
0x80006a48: 62 07 a6 03 lw	a2, 1568(a5)
0x80006a4c: 62 47 a6 83 lw	a3, 1572(a5)
0x80006a50: 00 d6 76 b3 and	a3, a2, a3
0x80006a54: 08 e6 80 63 beq	a3, a4, 0x80006ad4
0x80006ad4: 00 00 57 37 lui	a4, 5
0x80006ad8: ff ff d7 b7 lui	a5, 1048573
0x80006adc: 1a 07 07 13 addi	a4, a4, 416
0x80006ae0: 00 f7 07 33 add	a4, a4, a5
0x80006ae4: 01 01 07 93 addi	a5, sp, 16
0x80006ae8: 00 f7 07 b3 add	a5, a4, a5
0x80006aec: 80 00 07 37 lui	a4, 524288
0x80006af0: 00 17 07 13 addi	a4, a4, 1
0x80006af4: 62 e7 a4 23 sw	a4, 1576(a5)
0x80006af8: 00 20 07 13 addi	a4, zero, 2
0x80006afc: 62 e7 a6 23 sw	a4, 1580(a5)
0x80006b00: 62 87 a6 83 lw	a3, 1576(a5)
0x80006b04: 62 c7 a7 03 lw	a4, 1580(a5)
0x80006b08: 00 e6 f7 33 and	a4, a3, a4
0x80006b0c: 08 07 00 63 beq	a4, zero, 0x80006b8c
0x80006b8c: 00 00 56 b7 lui	a3, 5
0x80006b90: ff ff d7 b7 lui	a5, 1048573
0x80006b94: 1a 06 86 93 addi	a3, a3, 416
0x80006b98: 00 f6 86 b3 add	a3, a3, a5
0x80006b9c: 80 00 07 37 lui	a4, 524288
0x80006ba0: 01 01 07 93 addi	a5, sp, 16
0x80006ba4: 00 f6 87 b3 add	a5, a3, a5
0x80006ba8: 00 17 06 93 addi	a3, a4, 1
0x80006bac: 62 d7 a8 23 sw	a3, 1584(a5)
0x80006bb0: ff e7 47 13 xori	a4, a4, -2
0x80006bb4: 62 e7 aa 23 sw	a4, 1588(a5)
0x80006bb8: 63 07 a6 83 lw	a3, 1584(a5)
0x80006bbc: 63 47 a7 03 lw	a4, 1588(a5)
0x80006bc0: 00 e6 f7 33 and	a4, a3, a4
0x80006bc4: 08 07 00 63 beq	a4, zero, 0x80006c44
0x80006c44: 00 00 56 b7 lui	a3, 5
0x80006c48: ff ff d7 b7 lui	a5, 1048573
0x80006c4c: 1a 06 86 93 addi	a3, a3, 416
0x80006c50: 00 f6 86 b3 add	a3, a3, a5
0x80006c54: 80 00 07 37 lui	a4, 524288
0x80006c58: 01 01 07 93 addi	a5, sp, 16
